,elevation,id,lat,lon
0,1772.0,282865058,46.7485677,11.9840903
1,1772.0,282865059,46.7486928,11.9839817
2,1772.0,282865060,46.7488543,11.9839333
3,1772.0,282865061,46.7491409,11.9837597
4,1772.0,282865062,46.7494719,11.9836669
5,1772.0,282865063,46.749597,11.98357
6,1772.0,282865064,46.7497787,11.9834085
7,1811.0,282865065,46.7500855,11.9832753
8,1185.0,282865093,46.7449889,12.0097179
9,1680.0,282865094,46.7433392,11.9901255
10,2274.0,283551172,46.7379001,11.9584703
11,2072.0,283551174,46.73208,11.9615861
12,1156.0,283553882,46.7466875,12.0105322
13,2078.0,283553888,46.743553,11.9726018
14,2274.0,283553892,46.7393443,11.9596764
15,1668.0,283553894,46.7442979,11.9907268
16,2078.0,283553897,46.7430667,11.9717283
17,960.0,320974326,46.7722045,11.9420389
18,2267.0,320974327,46.739359,11.9574545
19,953.0,320974329,46.7726959,11.9398903
20,1128.0,320974330,46.7637607,11.9431692
21,953.0,321223196,46.771945,11.9410267
22,2267.0,321223197,46.7394451,11.9572226
23,2047.0,325689514,46.7418226,11.974913
24,2274.0,325689515,46.7392555,11.9598406
25,1983.0,325695607,46.736579,11.9729532
26,2274.0,325695608,46.7383882,11.9592804
27,1748.0,325696901,46.7247924,11.9640979
28,2267.0,325696908,46.7375862,11.9572527
29,1748.0,325698654,46.7247069,11.9639682
30,1778.0,325698655,46.7253917,11.9635683
31,1778.0,325698656,46.7256643,11.9635745
32,1778.0,325698657,46.7266663,11.9641224
33,1854.0,325698658,46.7272322,11.9647591
34,1854.0,325698659,46.727723,11.9662103
35,1850.0,325698660,46.7277584,11.9669453
36,1850.0,325698661,46.7276786,11.9679638
37,1847.0,325698662,46.7282622,11.9688099
38,1847.0,325698663,46.7288388,11.9693078
39,1912.0,325698664,46.729686,11.9714278
40,1912.0,325698665,46.7301176,11.9715147
41,1912.0,325698666,46.7306976,11.9711411
42,1992.0,325698667,46.7312582,11.9707698
43,1992.0,325698668,46.7317568,11.9700802
44,1992.0,325698669,46.7319601,11.9697819
45,2030.0,325698673,46.733106,11.9683779
46,2237.0,325701240,46.7396508,11.9569421
47,2237.0,325701243,46.7403845,11.9567158
48,2224.0,325701244,46.7412878,11.9561269
49,2154.0,325701246,46.7418274,11.9554799
50,2154.0,325701249,46.7422662,11.9547231
51,2154.0,325701250,46.7424262,11.9544257
52,2115.0,325701252,46.7428931,11.9539327
53,2115.0,325702075,46.743235,11.9536964
54,2115.0,325702077,46.7436999,11.9532207
55,2033.0,325702084,46.7440085,11.9531215
56,2033.0,325702088,46.7442337,11.9528753
57,2018.0,325702090,46.744552,11.9520079
58,2018.0,325702092,46.744762,11.95134
59,2018.0,325702093,46.7455874,11.9505846
60,1939.0,325702095,46.7461973,11.9501048
61,1949.0,325702097,46.746482,11.9495965
62,1949.0,325702098,46.74685,11.9491722
63,1949.0,325702099,46.7472089,11.948414
64,1966.0,325702102,46.7477398,11.9474847
65,1889.0,325702103,46.7482619,11.946597
66,1893.0,325702104,46.7486973,11.9456763
67,1893.0,325702105,46.7488978,11.945056
68,1893.0,325702107,46.7488923,11.9443207
69,1893.0,325702109,46.7488706,11.9439596
70,1862.0,325702110,46.74891,11.9434827
71,1862.0,325702112,46.7488296,11.942749
72,1862.0,325702113,46.7489794,11.9420994
73,1871.0,325702115,46.7492499,11.9414299
74,1871.0,325702117,46.7499204,11.9404858
75,1759.0,325702118,46.7500779,11.9394993
76,1759.0,325702119,46.7512212,11.937847
77,1759.0,325702121,46.7516611,11.9375247
78,1740.0,325702123,46.7522219,11.9373438
79,1740.0,325702125,46.7524768,11.9373772
80,1669.0,325702126,46.7526212,11.9375931
81,1669.0,325702127,46.7526111,11.9378675
82,1669.0,325702128,46.7525229,11.9380391
83,1669.0,325702129,46.7525328,11.9385713
84,1669.0,325702131,46.7528324,11.9390562
85,1669.0,325702132,46.7533706,11.9389401
86,1669.0,325702134,46.7534678,11.9390895
87,1623.0,325702135,46.7535621,11.9396409
88,1623.0,325702138,46.7535315,11.9403807
89,1623.0,325702140,46.7537724,11.9406151
90,1540.0,325702142,46.7542431,11.9402981
91,1540.0,325702144,46.7547396,11.9396691
92,1574.0,325702145,46.7552085,11.9392204
93,1574.0,325702148,46.7555254,11.9391369
94,1574.0,325702149,46.7556888,11.9393041
95,1574.0,325702150,46.7559245,11.9393271
96,1455.0,325702151,46.7570845,11.9396181
97,1455.0,325702152,46.7575401,11.9399276
98,1455.0,325702153,46.757815,11.9401219
99,1455.0,325702155,46.7581566,11.9402381
100,1380.0,325702156,46.7586406,11.9402224
101,1380.0,325702157,46.7590746,11.9404497
102,1380.0,325702159,46.7594366,11.9409666
103,1380.0,325702161,46.7595821,11.9415764
104,1331.0,325702162,46.7597436,11.9427114
105,1331.0,325702163,46.759953,11.9435319
106,1279.0,325702164,46.7599104,11.9439905
107,1279.0,325702166,46.7601377,11.9443472
108,1209.0,325702167,46.7607337,11.944684
109,1209.0,325702168,46.7611012,11.9445093
110,1209.0,325702170,46.7619051,11.9444721
111,1122.0,325702607,46.7627487,11.944273
112,1122.0,325702609,46.7633046,11.9441501
113,1122.0,325702611,46.7636822,11.9440185
114,1122.0,325702612,46.7639102,11.9438809
115,1122.0,325702614,46.7641387,11.9437989
116,1128.0,325702616,46.7643974,11.9434899
117,1068.0,325702619,46.7647187,11.9437538
118,1068.0,325702621,46.7650388,11.9442401
119,1068.0,325702623,46.766658,11.943937
120,1022.0,325702625,46.7674691,11.9431801
121,1022.0,325702627,46.7682422,11.9428613
122,1634.0,325704607,46.7521124,11.9929243
123,1852.0,325705198,46.7477208,11.9815558
124,1811.0,325705200,46.7502556,11.9825514
125,1882.0,325705203,46.746987,11.9804358
126,1882.0,325705204,46.7465387,11.9801056
127,1882.0,325705206,46.7461765,11.9799283
128,1914.0,325705208,46.7456342,11.9796595
129,1962.0,325705210,46.7448729,11.9791447
130,1962.0,325705212,46.7445543,11.9786876
131,1962.0,325705214,46.7441038,11.9780367
132,1961.0,325705217,46.7432619,11.9772247
133,2010.0,325705219,46.7426039,11.9765347
134,2010.0,325705221,46.7423098,11.9758481
135,2010.0,325705224,46.742251,11.9755047
136,2010.0,325705226,46.7419275,11.9752043
137,1767.0,325705409,46.7511492,11.9839254
138,1767.0,325705410,46.7509566,11.9834496
139,1811.0,325705412,46.7506614,11.9828003
140,1604.0,325705580,46.7519434,11.9926537
141,1655.0,325705583,46.751947,11.9908995
142,1671.0,325705585,46.7519191,11.9890155
143,1729.0,325705586,46.7518487,11.987005
144,1729.0,325705589,46.7517038,11.9861814
145,1729.0,325705591,46.7516745,11.9857525
146,1811.0,325705603,46.7504614,11.9825943
147,2032.0,325706157,46.7414028,11.9745499
148,1993.0,325706158,46.741604,11.9751872
149,1185.0,325751319,46.7455365,12.009046
150,1241.0,325751324,46.7454384,12.0083319
151,1241.0,325751330,46.7450991,12.006251
152,1285.0,325751338,46.7447756,12.0049636
153,1350.0,325751342,46.7446874,12.0038907
154,1411.0,325751348,46.7445109,12.0015733
155,1411.0,325751351,46.7445907,12.0001566
156,1471.0,325751356,46.7447663,11.9992425
157,1471.0,325751360,46.7448353,11.998398
158,1514.0,325751363,46.7447957,11.9971393
159,1514.0,325751369,46.7449521,11.9963376
160,1555.0,325751376,46.7449521,11.995608
161,1555.0,325751380,46.7450697,11.9945352
162,1555.0,325751387,46.7449785,11.9938056
163,1613.0,325751392,46.7449227,11.9932048
164,1613.0,325751399,46.7449521,11.9923465
165,1668.0,325751403,46.7452749,11.9912816
166,1668.0,325751408,46.7454798,11.9900274
167,1705.0,325751411,46.7451718,11.988866
168,1768.0,325751422,46.7451552,11.9870689
169,1768.0,325751428,46.7452399,11.9862251
170,1820.0,325751434,46.7452167,11.9852654
171,1820.0,325751440,46.745305,11.9843642
172,1820.0,325751446,46.7453344,11.9836776
173,1876.0,325751451,46.7452755,11.9831626
174,1876.0,325751456,46.7450401,11.9827753
175,1876.0,325751462,46.7448638,11.9823472
176,1876.0,325751469,46.744643,11.9817178
177,1914.0,325751473,46.7445698,11.9811027
178,1914.0,325751479,46.7446146,11.980228
179,1914.0,325751486,46.7445983,11.9793653
180,1962.0,325754915,46.7448234,11.9772022
181,2001.0,325754920,46.7451285,11.976339
182,2046.0,325754924,46.7454503,11.9742411
183,2046.0,325755314,46.7443463,11.9733607
184,2046.0,325756275,46.7458089,11.9743662
185,2047.0,325756709,46.7437287,11.9729659
186,1703.0,343757756,46.7544092,11.9579752
187,1703.0,343757758,46.7558248,11.958127
188,1638.0,343757759,46.757027,11.9579643
189,1552.0,343757760,46.7583749,11.9587124
190,1552.0,343757761,46.7590463,11.9588851
191,1552.0,343757762,46.7597893,11.9595727
192,1424.0,343757764,46.7609223,11.960873
193,1424.0,343757765,46.7611694,11.960909
194,1424.0,343757766,46.7616175,11.9604868
195,1424.0,343757767,46.7617234,11.9601382
196,1282.0,343757769,46.7638997,11.9574939
197,1235.0,343757770,46.7643067,11.9562298
198,1156.0,343757771,46.7647404,11.9553662
199,1137.0,343757772,46.76593,11.9515907
200,1115.0,343757774,46.7658541,11.9491154
201,1115.0,343757775,46.7658485,11.94858
202,1057.0,343757776,46.7670506,11.9461228
203,1022.0,343757778,46.7680586,11.9434331
204,990.0,343757781,46.7700837,11.9417997
205,2274.0,343758485,46.7395196,11.9596051
206,2233.0,343758488,46.7398968,11.9591924
207,2233.0,343758491,46.7406565,11.9588571
208,2233.0,343758493,46.7414209,11.9587786
209,2137.0,343758495,46.7424454,11.9584137
210,2149.0,343758496,46.7432872,11.9579968
211,2072.0,343758497,46.7443583,11.9577887
212,2072.0,343758500,46.7456194,11.9578769
213,2005.0,343758501,46.7466672,11.9579002
214,2005.0,343758503,46.7478866,11.9579934
215,1945.0,343758504,46.7483761,11.9574179
216,1945.0,343758505,46.7493976,11.9572977
217,1858.0,343758508,46.750437,11.9573563
218,1766.0,343758510,46.7529979,11.9583667
219,2267.0,343759536,46.7393873,11.9580116
220,1692.0,343759542,46.7542589,11.9587753
221,1758.0,354930556,46.722833,11.9651954
222,2001.0,354930558,46.7161724,11.9708035
223,1474.0,354932669,46.7109921,11.9511505
224,1474.0,354932671,46.7111024,11.9505889
225,1798.0,354932673,46.7194042,11.9638322
226,1748.0,354932676,46.7229927,11.9633065
227,1833.0,354932678,46.7268538,11.968738
228,1548.0,354932996,46.7336508,11.9945958
229,1983.0,354941764,46.7367451,11.9730948
230,1983.0,354941766,46.7370103,11.9740859
231,1945.0,354941768,46.7364092,11.9757988
232,1872.0,354941771,46.7358579,11.9811879
233,1705.0,354941774,46.7351569,11.9877483
234,1657.0,354941776,46.7342328,11.9901335
235,1614.0,354941778,46.7332495,11.9919195
236,1614.0,354941781,46.7332186,11.9930923
237,1565.0,354941783,46.7332413,11.9939515
238,1548.0,354941785,46.7334283,11.994507
239,2001.0,354941793,46.716147,11.9699643
240,1911.0,354941794,46.7173387,11.9675597
241,1817.0,354941797,46.7207174,11.9648382
242,1946.0,354941802,46.7171598,11.9690889
243,1758.0,354941804,46.7220775,11.9646804
244,1911.0,354941806,46.7185749,11.9667004
245,1883.0,354941809,46.7185103,11.9652964
246,1798.0,354941812,46.7188866,11.9634241
247,1807.0,354941816,46.7177111,11.9629204
248,1727.0,354941818,46.7171284,11.9624465
249,1730.0,354941821,46.7166201,11.9614467
250,1730.0,354941823,46.7160814,11.960824
251,1686.0,354941825,46.7155374,11.959839
252,1629.0,354941827,46.7149497,11.9581791
253,1597.0,354941829,46.7143445,11.9566731
254,1577.0,354941831,46.7138415,11.9552281
255,1526.0,354941833,46.7129687,11.9515305
256,1526.0,354941836,46.7126688,11.9505937
257,1526.0,354941838,46.7125151,11.9504879
258,1474.0,354941840,46.7122834,11.9507339
259,1474.0,354941842,46.7122337,11.9511464
260,1474.0,354941844,46.7121635,11.9513337
261,1474.0,354941846,46.7118068,11.9515639
262,1474.0,354941848,46.7113592,11.9515444
263,1474.0,354941850,46.711168,11.9514531
264,1474.0,354941852,46.7108607,11.9512843
265,1474.0,354941856,46.7105916,11.9506519
266,1429.0,354941858,46.7098687,11.9493342
267,1429.0,354941860,46.7093411,11.9481965
268,1408.0,354941861,46.7089972,11.9467285
269,1402.0,354941863,46.7088003,11.9455181
270,1357.0,354941864,46.7080805,11.9433808
271,1325.0,354941865,46.7075096,11.9415708
272,1325.0,354941866,46.707038,11.9404063
273,1329.0,354941867,46.7064507,11.9389586
274,1324.0,354941868,46.7062149,11.9385682
275,1288.0,354941870,46.7052516,11.9364126
276,1288.0,354941871,46.7052275,11.9355013
277,1263.0,354941872,46.7051565,11.9335277
278,1242.0,354941873,46.7051143,11.9321795
279,1229.0,354941874,46.7046812,11.9305842
280,1129.0,433347727,46.7639615,11.941656
281,1850.0,445079692,46.7287717,11.9685184
282,1847.0,445079695,46.728933,11.9693254
283,1827.0,603134282,46.7355307,11.9831578
284,1789.0,603134285,46.7353674,11.98474
285,1872.0,603134286,46.735846,11.9801309
286,1657.0,603134287,46.734787,11.9896032
287,1705.0,603134288,46.7350523,11.9889499
288,1752.0,603134290,46.7351905,11.9862378
289,1657.0,603134292,46.733663,11.9907914
290,2197.0,603134293,46.7382367,11.9639664
291,2197.0,603134294,46.7383285,11.9632975
292,2239.0,603134295,46.7384652,11.9620841
293,2239.0,603134296,46.7385309,11.9612275
294,2274.0,603134297,46.7385911,11.959984
295,2274.0,603134299,46.7387586,11.9592818
296,2158.0,603134300,46.7381385,11.9649971
297,2158.0,603134301,46.7380174,11.9659243
298,2158.0,603134302,46.7379176,11.9665227
299,2118.0,603134303,46.7378281,11.9673702
300,2118.0,603134305,46.7376559,11.9681918
301,2042.0,603134306,46.7374537,11.9690104
302,2042.0,603134307,46.7373953,11.9694018
303,1983.0,603134308,46.7369095,11.9745376
304,1983.0,603134309,46.7364795,11.9748493
305,2042.0,603134310,46.7372362,11.9705017
306,2010.0,603134311,46.7371066,11.9717411
307,2010.0,603134312,46.7369698,11.9725905
308,2010.0,603134314,46.7368107,11.9728577
309,1983.0,603134315,46.7367768,11.973252
310,1827.0,603134316,46.735794,11.9823908
311,1685.0,607406117,46.7217259,11.960206
312,1817.0,607406119,46.7188545,11.9656136
313,1824.0,607406121,46.7258466,11.9585641
314,1824.0,607406123,46.7262239,11.9584407
315,1943.0,607406125,46.7284871,11.9582545
316,1943.0,607406127,46.7286578,11.9579487
317,1943.0,607406129,46.7289184,11.9577468
318,1943.0,607406132,46.7291529,11.9577616
319,2040.0,607406134,46.7295628,11.958071
320,1778.0,607406138,46.7255124,11.9629709
321,1810.0,607406139,46.7254633,11.9623035
322,1810.0,607406143,46.7253117,11.9614037
323,1810.0,607406147,46.7254699,11.9604312
324,1824.0,607406148,46.7255764,11.9598621
325,1824.0,607406152,46.7256782,11.9588528
326,1824.0,607406154,46.7265115,11.9586409
327,1824.0,607406158,46.7269204,11.9591366
328,1928.0,607406159,46.7275276,11.9594669
329,1928.0,607406163,46.7281674,11.9598111
330,1928.0,607406165,46.7282466,11.9593856
331,1928.0,607406168,46.7283971,11.9587994
332,2027.0,607406172,46.7298166,11.9586052
333,2027.0,607406180,46.730205,11.9591019
334,2027.0,607406183,46.7303265,11.9591911
335,2027.0,607406185,46.7308365,11.9597757
336,2027.0,607406188,46.731111,11.9600686
337,2087.0,607406190,46.7313981,11.9603029
338,2072.0,607406194,46.7318504,11.9605891
339,2161.0,607406195,46.7341307,11.9596628
340,2058.0,607406199,46.7346531,11.9667118
341,2099.0,607406203,46.7352536,11.9658577
342,2126.0,607406205,46.7357934,11.9649505
343,2058.0,607406208,46.7337382,11.9676846
344,2211.0,607406210,46.7372559,11.9585141
345,2274.0,607406280,46.738103,11.9584149
346,2239.0,607406283,46.7376407,11.960858
347,2191.0,607406288,46.7373808,11.9617149
348,2157.0,607406289,46.736237,11.9641515
349,2157.0,607406291,46.736871,11.9630342
350,2274.0,607406292,46.7382723,11.9590612
351,1939.0,663794030,46.7466964,11.9506884
352,1843.0,663794031,46.7482743,11.9519989
353,1870.0,663794032,46.7487311,11.9523118
354,1870.0,663794033,46.7488177,11.9524721
355,1870.0,663794034,46.7493747,11.9530194
356,1870.0,663794035,46.7489279,11.9523867
357,1137.0,663794036,46.7661952,11.9507626
358,960.0,663794039,46.7721343,11.9417994
359,2087.0,663794040,46.7320169,11.9583917
360,2177.0,663794041,46.7345591,11.9576375
361,2177.0,663794042,46.7334926,11.9578976
362,2027.0,663794043,46.7310784,11.9589805
363,2238.0,663794044,46.7368313,11.955651
364,2238.0,663794045,46.7364892,11.9557702
365,2226.0,663794047,46.7374991,11.9563226
366,2238.0,663794048,46.7372184,11.9558527
367,2226.0,663794049,46.7360043,11.9563222
368,2267.0,663794054,46.739224,11.9576554
369,2237.0,663794055,46.739747,11.95775
370,2237.0,663794056,46.7404287,11.9577244
371,2237.0,663794057,46.7410113,11.9575211
372,2237.0,663794058,46.7415374,11.9571346
373,2149.0,663794059,46.7422253,11.9569103
374,2149.0,663794060,46.7428852,11.9563819
375,2076.0,663794061,46.74412,11.9557926
376,2076.0,663794062,46.7446622,11.9548212
377,2033.0,663794063,46.7444261,11.9539147
378,2076.0,663794065,46.7445791,11.9556446
379,2076.0,663794066,46.744679,11.9552478
380,2076.0,663794067,46.7452345,11.9562148
381,2005.0,663794068,46.7467384,11.9564712
382,2005.0,663794069,46.7477043,11.9565984
383,1870.0,663794070,46.7497796,11.9537916
384,1853.0,663794071,46.75056,11.9542298
385,1853.0,663794072,46.7509407,11.9542414
386,1853.0,663794073,46.7514666,11.9544222
387,1768.0,663794074,46.7522117,11.9555635
388,1768.0,663794078,46.7524614,11.9559418
389,1775.0,663794079,46.752535,11.9564321
390,1775.0,663794080,46.7528147,11.9576945
391,1775.0,663794081,46.7540888,11.9583046
392,1775.0,663794082,46.7535287,11.958042
393,1282.0,663794083,46.7633789,11.9581149
394,1424.0,663794084,46.7620399,11.9590963
395,1424.0,663794085,46.7618504,11.9596325
396,1424.0,663794086,46.7613958,11.960725
397,1133.0,663794087,46.7656415,11.9530826
398,1324.0,663802708,46.7055508,11.9375496
399,1357.0,663802709,46.7078422,11.9425508
400,1402.0,663802710,46.7084002,11.9442643
401,1474.0,663802711,46.7111998,11.9510648
402,1686.0,663802713,46.7158062,11.9604145
403,1807.0,663802714,46.7183414,11.9628838
404,1798.0,663802716,46.7193106,11.9639525
405,1798.0,663802719,46.7193674,11.963904
406,1798.0,663802720,46.7197086,11.9638921
407,1798.0,663802721,46.7194156,11.9634476
408,1721.0,663802722,46.7218443,11.9618403
409,1721.0,663802723,46.7218458,11.9610731
410,1685.0,663802725,46.7218524,11.9603264
411,1748.0,663802726,46.7236155,11.9635311
412,1748.0,663802727,46.7233906,11.9634114
413,1742.0,663802728,46.722332,11.964248
414,1742.0,663802729,46.7223715,11.9638114
415,1742.0,663802730,46.72231,11.9635893
416,1742.0,663802731,46.7222312,11.9632156
417,1742.0,663802732,46.7228611,11.9634943
418,2001.0,663802734,46.7164225,11.9688411
419,1945.0,663802735,46.7165163,11.9672833
420,1911.0,663802736,46.7170832,11.9670592
421,1911.0,663802737,46.7182404,11.9678522
422,1946.0,663802738,46.7173855,11.968868
423,1883.0,663802739,46.7186435,11.9652036
424,1817.0,663802740,46.718758,11.9654992
425,1817.0,663802742,46.7206092,11.9647999
426,1758.0,663802743,46.7228566,11.9651274
427,1742.0,663802744,46.7226755,11.9640755
428,1778.0,663802746,46.7253781,11.9639263
429,1778.0,663802747,46.7252975,11.9637264
430,1778.0,663802748,46.7251466,11.9637105
431,1784.0,663802749,46.7259335,11.9658858
432,1784.0,663802750,46.7255715,11.9651425
433,1784.0,663802752,46.7254508,11.9646926
434,1778.0,663802753,46.7254106,11.9641645
435,1832.0,663802755,46.7270442,11.9688301
436,1847.0,663802756,46.7272728,11.9687981
437,1850.0,663802757,46.7275131,11.968546
438,1850.0,663802758,46.7276714,11.9683425
439,1833.0,663802760,46.726828,11.9673338
440,1833.0,663802761,46.7265317,11.96699
441,1474.0,663803453,46.7110312,11.9514545
442,1229.0,663805004,46.7048822,11.9310785
443,1094.0,880581240,46.7648702,11.9406356
444,1093.0,880581262,46.7643413,11.9247878
445,948.0,880581269,46.7674093,11.9196368
446,1094.0,880581280,46.7647487,11.9410847
447,1093.0,880581309,46.7640378,11.9249316
448,948.0,880581323,46.7670443,11.9193728
449,1045.0,880581358,46.7640062,11.9254362
450,1090.0,880581365,46.7653561,11.9383276
451,996.0,880581376,46.7665542,11.9193614
452,1045.0,880581415,46.7634224,11.9261952
453,1090.0,880581422,46.7653303,11.9384196
454,996.0,880581426,46.7661533,11.9196239
455,1000.0,880581436,46.7646492,11.9243567
456,1090.0,880581483,46.7650874,11.9392442
457,1129.0,880581485,46.7644903,11.9414819
