,elevation,id,lat,lon
458,996.0,880581494,46.7657087,11.9201896
459,1094.0,880581542,46.7649438,11.9403007
460,992.0,880581554,46.7652601,11.9218979
461,1093.0,880581566,46.7644319,11.9247794
462,1759.0,1098863159,46.7504721,11.9389948
463,1949.0,1098863325,46.7470434,11.9489348
464,1759.0,1098863658,46.7507474,11.9382759
465,1889.0,1098864102,46.7480829,11.9470498
466,1928.0,1100471800,46.7278784,11.9598175
467,1983.0,1100489822,46.7365395,11.9732863
468,2239.0,1221478038,46.7391715,11.9616791
469,2145.0,1221478040,46.7416963,11.9658459
470,1748.0,1221478043,46.7229662,11.9638615
471,2047.0,1221478047,46.7421622,11.9739705
472,1811.0,1221478050,46.7516693,11.9819165
473,1185.0,1221478054,46.7454204,12.0093403
474,2033.0,1221478070,46.7451767,11.9540262
475,1705.0,1221478074,46.745136,11.9877307
476,1128.0,1221478083,46.7643181,11.9434275
477,2072.0,1221478087,46.7323752,11.9619564
478,2050.0,1221478089,46.7466007,11.9710843
479,1742.0,1221478106,46.7219688,11.9642127
480,1546.0,1221478109,46.7132519,11.9523545
481,1668.0,1221478111,46.7441438,11.9907546
482,2075.0,1221478118,46.7433413,11.9505834
483,1115.0,1221478124,46.7659994,11.9480349
484,1772.0,1221478134,46.7480155,11.9846145
485,2136.0,1221478135,46.733522,11.9612857
486,1798.0,1221478136,46.7193745,11.9626426
487,1022.0,1221478139,46.7671191,11.9420844
488,1773.0,1221478142,46.7240179,11.9651777
489,2078.0,1221478144,46.7423105,11.9717917
490,1842.0,1221478147,46.7190207,11.9670549
491,1068.0,1221478149,46.7657441,11.9444162
492,2010.0,1221478163,46.741675,11.9752983
493,2154.0,1221478165,46.7420192,11.9548059
494,2109.0,1221478169,46.743289,11.9698262
495,2022.0,1221478176,46.7435647,11.949831
496,1748.0,1221478184,46.7232225,11.9630577
497,2145.0,1221478193,46.7444501,11.9680912
498,1748.0,1221478203,46.7238169,11.9642471
499,1939.0,1221478208,46.7475616,11.9515358
500,2181.0,1221478211,46.7399545,11.9663489
501,2072.0,1221478229,46.7320651,11.9615187
502,2191.0,1221478233,46.7358719,11.9618214
503,1811.0,1221478235,46.7501288,11.9825572
504,2066.0,1221478236,46.7325777,11.9639082
505,1833.0,1221478240,46.7251981,11.9678247
506,2143.0,1221478249,46.7426579,11.9682214
507,2267.0,1221478254,46.7392389,11.9575219
508,2068.0,1221478257,46.7412365,11.9719756
509,1764.0,1221478271,46.720741,11.9608319
510,976.0,1221478273,46.7689896,11.9411437
511,2214.0,1221478274,46.7396804,11.9645495
512,2145.0,1221478276,46.7420633,11.9665885
513,1854.0,1221478278,46.7280901,11.9659528
514,2032.0,1221478279,46.7416423,11.9747794
515,1811.0,1221478281,46.751822,11.9824763
516,1156.0,1221478283,46.7466388,12.0106899
517,1857.0,1221478287,46.7514192,11.9794917
518,2078.0,1221478288,46.7430518,11.9722876
519,1685.0,1221478292,46.7218466,11.9601693
520,2072.0,1221478293,46.7321795,11.9618564
521,1996.0,1221478296,46.7492535,11.9743868
522,1911.0,1221478297,46.7178026,11.9677827
523,1668.0,1221478307,46.7441541,11.9907381
524,2075.0,1221478310,46.7431975,11.9513083
525,953.0,1221478312,46.7711566,11.9413135
526,1796.0,1221478314,46.7475144,11.9851172
527,2013.0,1221478316,46.7454652,11.9490439
528,1748.0,1221478318,46.7237783,11.9639625
529,1022.0,1221478319,46.767342,11.9420369
530,1784.0,1221478328,46.7253206,11.9664269
531,2239.0,1221478330,46.7392291,11.9610104
532,2078.0,1221478331,46.741991,11.9721235
533,1850.0,1221478333,46.7273839,11.9677863
534,1128.0,1221478335,46.7643463,11.9430868
535,2075.0,1221478354,46.7438233,11.9726163
536,1742.0,1221478358,46.7228485,11.9637704
537,1811.0,1221478362,46.7512318,11.9817362
538,1748.0,1221478364,46.723794,11.9641796
539,1939.0,1221478380,46.7470058,11.9511074
540,2136.0,1221478382,46.7352588,11.962392
541,2137.0,1221478383,46.7401796,11.9676128
542,2274.0,1221478399,46.7395726,11.9597765
543,2072.0,1221478403,46.7332797,11.961882
544,2047.0,1221478410,46.7428198,11.9732987
545,2143.0,1221478412,46.7423105,11.9684714
546,2181.0,1221478413,46.7396825,11.9654289
547,2154.0,1221478417,46.7435326,11.9559115
548,2242.0,1221478426,46.7396554,11.9613073
549,1751.0,1221478427,46.7461661,11.987247
550,1685.0,1221478431,46.7217192,11.959916
551,953.0,1221478432,46.7714697,11.9402559
552,2211.0,1221478434,46.7368505,11.9594116
553,2109.0,1221478447,46.7431208,11.9690899
554,1854.0,1221478449,46.7283044,11.96627
555,1993.0,1221478451,46.7416455,11.9750261
556,1634.0,1221478454,46.7520866,11.9929862
557,2274.0,1221478458,46.7393063,11.9593671
558,1857.0,1221478461,46.751409,11.9800266
559,2078.0,1221478464,46.7432271,11.9723973
560,1685.0,1221478470,46.7218201,11.9601264
561,1069.0,1221478474,46.7648727,11.9428706
562,2072.0,1221478476,46.7320222,11.9613569
563,1996.0,1221478478,46.7496969,11.9747884
564,1945.0,1221478482,46.7165631,11.9671313
565,953.0,1221478483,46.7718766,11.9400789
566,2078.0,1221478492,46.7428193,11.9717182
567,2115.0,1221478498,46.7426116,11.953411
568,1751.0,1221478501,46.7469547,11.9863454
569,2013.0,1221478504,46.7448495,11.9485877
570,1748.0,1221478505,46.7240716,11.9638436
571,1026.0,1221478506,46.7684511,11.9415508
572,1833.0,1221478520,46.7255958,11.9666968
573,2143.0,1221478523,46.7432521,11.9672757
574,1833.0,1221478525,46.7260385,11.9668834
575,1128.0,1221478529,46.7644777,11.9430821
576,2046.0,1221478544,46.7441365,11.973109
577,2055.0,1221478548,46.7323093,11.9663954
578,1832.0,1221478552,46.7263978,11.9692629
579,1811.0,1221478554,46.7511148,11.9820591
580,2274.0,1221478556,46.7381076,11.9591018
581,1775.0,1221478559,46.7526151,11.9570916
582,2104.0,1221478576,46.7406836,11.9704047
583,1764.0,1221478580,46.7196302,11.9616277
584,2274.0,1221478587,46.7379976,11.9592906
585,2214.0,1221478589,46.7407372,11.9626612
586,1911.0,1221478592,46.7176321,11.9683759
587,2047.0,1221478616,46.742657,11.9736232
588,1958.0,1221478623,46.7487933,11.9769514
589,2104.0,1221478626,46.7403072,11.9692833
590,2076.0,1221478632,46.7444427,11.9557116
591,1962.0,1221478633,46.7446507,11.9779159
592,1690.0,1221478634,46.7459957,11.9875066
593,2072.0,1221478666,46.7325843,11.9604272
594,1685.0,1221478667,46.7218574,11.9600544
595,1128.0,1221478669,46.7638848,11.943051
596,2072.0,1221478672,46.7329517,11.9617711
597,2145.0,1221478676,46.7452148,11.9686387
598,1686.0,1221478689,46.7152222,11.9589711
599,1668.0,1221478690,46.7443502,11.9908032
600,1634.0,1221478691,46.7520899,11.9929511
601,1548.0,1221478693,46.7338245,11.9946234
602,1552.0,1221478696,46.7602775,11.9603652
603,1811.0,1221478699,46.7502532,11.98291
604,1817.0,1221478738,46.7190794,11.9659816
605,1069.0,1221478742,46.766205,11.9424787
606,1833.0,1221478746,46.7250846,11.9670675
607,1912.0,1221478753,46.7509603,11.9779095
608,1945.0,1221478759,46.7165114,11.9680058
609,1950.0,1221478768,46.7293336,11.970786
610,953.0,1221478773,46.7723846,11.9398661
611,2078.0,1221478782,46.7427488,11.9717908
612,2115.0,1221478791,46.7423827,11.9537941
613,1751.0,1221478800,46.746806,11.9864482
614,2013.0,1221478804,46.7439562,11.9485676
615,2237.0,1221478828,46.7409674,11.9564323
616,1748.0,1221478830,46.7244279,11.9639038
617,2274.0,1221478831,46.7376926,11.9589098
618,2143.0,1221478835,46.7433291,11.9672693
619,1748.0,1221478836,46.7237412,11.9641527
620,1955.0,1221478838,46.7477595,11.9527466
621,1705.0,1221478841,46.7448808,11.9890277
622,2046.0,1221478869,46.7449522,11.9737721
623,2055.0,1221478873,46.7323937,11.9660991
624,1324.0,1221478877,46.7059968,11.9383109
625,1832.0,1221478893,46.7260258,11.9693314
626,1604.0,1221478894,46.7518306,11.9920001
627,1775.0,1221478903,46.752653,11.9574213
628,2068.0,1221478910,46.7407863,11.9710759
629,1764.0,1221478915,46.7197966,11.9611952
630,2239.0,1221478918,46.7393428,11.9622931
631,2214.0,1221478928,46.7409281,11.9632396
632,1748.0,1221478931,46.7230352,11.9635387
633,2047.0,1221478934,46.7420714,11.9739705
634,1857.0,1221478936,46.7506995,11.9795951
635,1185.0,1221478937,46.7452541,12.0095688
636,2033.0,1221478952,46.7454748,11.9540079
637,2078.0,1221478954,46.7416869,11.9718624
638,1742.0,1221478956,46.722757,11.9637404
639,2072.0,1221478957,46.732818,11.9619922
640,2050.0,1221478958,46.74709,11.9716198
641,1742.0,1221478959,46.7215175,11.9643458
642,1474.0,1221478971,46.7119889,11.9514703
643,1668.0,1221478973,46.744229,11.9908279
644,1548.0,1221478975,46.7338245,11.9946819
645,1314.0,1221478976,46.7625337,11.9586872
646,1811.0,1221478977,46.7502757,11.9831806
647,1817.0,1221478984,46.7188949,11.9657915
648,1069.0,1221478986,46.7664834,11.9422856
649,1833.0,1221478988,46.7251939,11.9673807
650,2109.0,1221478990,46.7421001,11.9695424
651,1817.0,1221478994,46.7200627,11.9660716
652,1128.0,1221478996,46.7637886,11.9430213
653,2010.0,1221478998,46.7417211,11.9752106
654,1817.0,1221478999,46.7195361,11.966044
655,2109.0,1221479007,46.743496,11.9703618
656,2013.0,1221479010,46.7438542,11.9487728
657,2237.0,1221479012,46.7400105,11.9568332
658,1748.0,1221479014,46.7231852,11.9629185
659,2145.0,1221479027,46.7448134,11.9682923
660,1748.0,1221479028,46.7236468,11.963899
661,1955.0,1221479031,46.7477194,11.9524688
662,1705.0,1221479034,46.7448103,11.9893019
663,2046.0,1221479067,46.7446511,11.9735011
664,2066.0,1221479069,46.7326989,11.9634956
665,1263.0,1221479071,46.7051732,11.9345384
666,1784.0,1221479079,46.725483,11.9666222
667,2075.0,1221479085,46.7443108,11.9717191
668,2267.0,1221479096,46.7392853,11.9577104
669,2068.0,1221479100,46.7413442,11.9726682
670,1721.0,1221479111,46.7209799,11.9606383
671,976.0,1221479114,46.7697723,11.9407932
672,2197.0,1221479118,46.739333,11.9628858
673,2143.0,1221479132,46.7425168,11.9674163
674,1854.0,1221479134,46.7274841,11.9651801
675,2047.0,1221479136,46.7419367,11.974071
676,1811.0,1221479139,46.7517995,11.9831175
677,1192.0,1221479144,46.745851,12.0096831
678,2033.0,1221479148,46.7457955,11.9539348
679,2078.0,1221479157,46.7421288,11.9722418
680,1742.0,1221479168,46.7226851,11.9638479
681,2072.0,1221479173,46.7320526,11.9616722
682,2050.0,1221479177,46.7475869,11.972412
683,1911.0,1221479182,46.7175855,11.9677868
684,1668.0,1221479188,46.7442044,11.9907561
685,2075.0,1221479195,46.7430158,11.951983
686,953.0,1221479203,46.7716069,11.9414996
687,1751.0,1221479204,46.7473735,11.9854942
688,1949.0,1221479206,46.7463293,11.9498692
689,1748.0,1221479209,46.7238099,11.963888
690,1022.0,1221479211,46.7674847,11.9419236
691,1833.0,1221479215,46.7252503,11.96715
692,1909.0,1221479220,46.7362697,11.9772491
693,2078.0,1221479229,46.7427166,11.972133
694,2239.0,1221479231,46.7388411,11.9624887
695,1128.0,1221479232,46.763912,11.9429675
696,2010.0,1221479234,46.7418073,11.9751638
697,2154.0,1221479236,46.7420283,11.9551394
698,2078.0,1221479237,46.7437019,11.9710423
699,2030.0,1221479238,46.732009,11.9685404
700,1748.0,1221479239,46.7231298,11.9628872
701,1807.0,1221479254,46.7186959,11.9629662
702,1748.0,1221479259,46.723772,11.9640508
703,1870.0,1221479262,46.7488694,11.952398
704,2116.0,1221479264,46.7339046,11.9639903
705,2137.0,1221479265,46.7402872,11.9683554
706,2087.0,1221479292,46.7329699,11.9602143
707,2233.0,1221479294,46.7397488,11.9602763
708,2066.0,1221479297,46.7327494,11.9630388
709,2078.0,1221479303,46.742752,11.9720528
710,2109.0,1221479308,46.7421001,11.9689212
711,2267.0,1221479312,46.7389872,11.9577973
712,2032.0,1221479315,46.7413833,11.9729467
713,1685.0,1221479324,46.7213015,11.9602937
714,976.0,1221479334,46.7700402,11.9407342
715,2211.0,1221479338,46.7356025,11.9601342
716,2143.0,1221479341,46.7426546,11.967727
717,1850.0,1221479345,46.7284504,11.966684
718,2078.0,1221479348,46.7430836,11.971632
719,1767.0,1221479349,46.7517082,11.9838052
720,1857.0,1221479366,46.7514012,11.9808264
721,2078.0,1221479370,46.7433147,11.9726166
722,1685.0,1221479374,46.7217677,11.9601148
723,1069.0,1221479376,46.7651011,11.9428355
724,2072.0,1221479379,46.7319875,11.9614967
725,1958.0,1221479382,46.749995,11.9755694
726,1911.0,1221479383,46.7169623,11.9668413
727,1853.0,1221479398,46.7517017,11.9550411
728,1668.0,1221479399,46.7442516,11.9907426
729,2115.0,1221479403,46.7429469,11.9522868
730,960.0,1221479408,46.7722278,11.9419191
731,2016.0,1221479409,46.7460271,11.9735291
732,1751.0,1221479422,46.7473227,11.9858712
733,2013.0,1221479425,46.7446482,11.9484469
734,1748.0,1221479427,46.7238814,11.9638472
735,1026.0,1221479429,46.767935,11.9415929
736,2267.0,1221479430,46.7377002,11.957815
737,2078.0,1221479432,46.742376,11.9719388
738,1784.0,1221479433,46.7251705,11.9662468
739,1069.0,1221479434,46.7646765,11.9429581
740,2143.0,1221479455,46.7431121,11.9674351
741,2030.0,1221479458,46.7319625,11.9678797
742,1832.0,1221479459,46.7269268,11.9688355
743,1811.0,1221479461,46.7510523,11.9822767
744,1548.0,1221479470,46.7337267,11.9947474
745,1870.0,1221479472,46.7488341,11.9524472
746,2055.0,1221479475,46.73328,11.9647088
747,2104.0,1221479479,46.7403606,11.968998
748,2242.0,1221479495,46.7399347,11.9609689
749,1946.0,1221479497,46.716783,11.9692026
750,2047.0,1221479504,46.7425004,11.9738791
751,2016.0,1221479506,46.7471455,11.9749642
752,2118.0,1221479508,46.7383273,11.9684093
753,2033.0,1221479511,46.7444766,11.9541086
754,2016.0,1221479525,46.7464007,11.9741185
755,1690.0,1221479526,46.7458454,11.9876017
756,1685.0,1221479533,46.7219055,11.9601538
757,1128.0,1221479536,46.76401,11.9431204
758,2136.0,1221479539,46.7343597,11.9607847
759,2104.0,1221479543,46.7456376,11.9691825
760,1629.0,1221479568,46.7146183,11.9573461
761,1668.0,1221479576,46.7446107,11.9902673
762,1858.0,1221479587,46.7514146,11.9577671
763,2078.0,1221479606,46.7435552,11.9728872
764,1817.0,1221479614,46.7187795,11.9655927
765,1069.0,1221479618,46.7653195,11.9429115
766,1779.0,1221479621,46.724623,11.9668276
767,1945.0,1221479627,46.7502167,11.9762723
768,2001.0,1221479634,46.7163048,11.9692849
769,2267.0,1221479639,46.7378445,11.9573515
770,953.0,1221479651,46.7726318,11.9398433
771,2078.0,1221479660,46.7427247,11.9718914
772,2154.0,1221479672,46.7421942,11.9542853
773,2075.0,1221479683,46.744987,11.971886
774,1751.0,1221479687,46.746669,11.986591
775,2013.0,1221479699,46.7443891,11.9483664
776,1748.0,1221479703,46.7245507,11.9639842
777,2267.0,1221479704,46.7377108,11.9568103
778,2143.0,1221479709,46.743374,11.967273
779,1773.0,1221479711,46.7247508,11.9656394
780,1955.0,1221479718,46.7469629,11.9533974
781,2143.0,1221479750,46.743215,11.9673107
782,2055.0,1221479754,46.7323751,11.9653341
783,1329.0,1221479759,46.7066183,11.9393498
784,1832.0,1221479762,46.7257517,11.9692229
785,1811.0,1221479777,46.7510042,11.9824943
786,1853.0,1221479781,46.751857,11.9553256
787,2068.0,1221479783,46.7408597,11.9713901
788,1764.0,1221479786,46.719958,11.9610018
789,2274.0,1221479811,46.7386968,11.9604081
790,2214.0,1221479813,46.7410944,11.9638394
791,2001.0,1221479816,46.7160885,11.9705601
792,2047.0,1221479820,46.742419,11.9739751
793,1857.0,1221479823,46.7511008,11.9803063
794,2267.0,1221479827,46.7392138,11.9573584
795,2033.0,1221479843,46.7447308,11.954092
796,1705.0,1221479846,46.745665,11.9877077
797,1685.0,1221479854,46.7219135,11.9602386
798,1128.0,1221479857,46.7641102,11.9432191
799,2072.0,1221479862,46.7326987,11.9620491
800,2075.0,1221479865,46.7458662,11.9695846
801,1807.0,1221479875,46.7186354,11.96443
802,1577.0,1221479877,46.7140754,11.9560607
803,1668.0,1221479883,46.7441633,11.990804
804,1548.0,1221479892,46.7338021,11.99471
805,1156.0,1221479899,46.765499,11.9542512
806,1022.0,1221479928,46.7667832,11.9420797
807,1773.0,1221479934,46.724133,11.9662753
808,2018.0,1221479938,46.7450366,11.9509489
809,2109.0,1221479942,46.7421294,11.9701065
810,1758.0,1221479949,46.7216891,11.9648399
811,2032.0,1221479963,46.7413306,11.9736675
812,1911.0,1221479970,46.7184762,11.9671122
813,2154.0,1221479972,46.7420798,11.9546095
814,1751.0,1221479974,46.746532,11.9867167
815,2013.0,1221479975,46.7437604,11.9490343
816,1748.0,1221479979,46.724676,11.9640135
817,2143.0,1221480012,46.7436164,11.9674696
818,1748.0,1221480016,46.7235312,11.9636757
819,1955.0,1221480022,46.7476568,11.9521032
820,1668.0,1221480026,46.7446968,11.9897989
821,2001.0,1221480062,46.745392,11.9753653
822,2055.0,1221480066,46.7324333,11.9649144
823,1242.0,1221480069,46.7051505,11.9330173
824,1832.0,1221480072,46.7254972,11.9689087
825,2075.0,1221480073,46.7454137,11.9721176
826,953.0,1221480095,46.7719408,11.9412317
827,2068.0,1221480099,46.7409625,11.9715543
828,1764.0,1221480108,46.7202325,11.9609809
829,2197.0,1221480120,46.7394113,11.9634213
830,2181.0,1221480125,46.7414321,11.9650818
831,1854.0,1221480130,46.727699,11.9654661
832,2047.0,1221480134,46.7417676,11.9742538
833,1811.0,1221480139,46.7513993,11.9812539
834,1192.0,1221480142,46.746171,12.0102086
835,1955.0,1221480144,46.7463416,11.9536679
836,2078.0,1221480147,46.7426686,11.9722328
837,1748.0,1221480166,46.7231329,11.9633847
838,2072.0,1221480168,46.7325172,11.9620135
839,1996.0,1221480172,46.7480762,11.9731372
840,1883.0,1221480179,46.7185685,11.9658539
841,1325.0,1221480181,46.7067694,11.9397563
842,1668.0,1221480183,46.7441438,11.990777
843,2075.0,1221480199,46.7434158,11.9502615
844,1137.0,1221480200,46.7662388,11.9503373
845,1772.0,1221480205,46.7483403,11.9843175
846,1949.0,1221480208,46.7461071,11.949657
847,1798.0,1221480217,46.7192735,11.9629567
848,1022.0,1221480221,46.7669415,11.942027
849,1833.0,1221480235,46.7252057,11.9669997
850,1909.0,1221480243,46.7360424,11.978732
851,2078.0,1221480244,46.7422615,11.9711776
852,1850.0,1221480247,46.7277107,11.9675206
853,1128.0,1221480249,46.7640338,11.9429441
854,2010.0,1221480253,46.7418334,11.9750819
855,2078.0,1221480261,46.7437478,11.9714774
856,2022.0,1221480267,46.7436887,11.9493321
857,1748.0,1221480275,46.7230582,11.9628935
858,1748.0,1221480302,46.7238721,11.9644013
859,1939.0,1221480305,46.747529,11.9518107
860,2181.0,1221480307,46.7398321,11.9653778
861,2072.0,1221480331,46.7320803,11.9606411
862,1822.0,1221480333,46.749687,11.9823715
863,2066.0,1221480337,46.7328303,11.9627441
864,2078.0,1221480343,46.7428931,11.972591
865,2016.0,1221480345,46.7467645,11.9745576
866,2267.0,1221480363,46.7391786,11.9579754
867,2032.0,1221480364,46.7413735,11.9732609
868,1685.0,1221480369,46.721442,11.9600557
869,976.0,1221480371,46.7704045,11.9405554
870,2197.0,1221480373,46.7395385,11.9638926
871,2143.0,1221480389,46.7428117,11.9680689
872,1854.0,1221480392,46.7278496,11.9656397
873,1811.0,1221480397,46.7513395,11.9815626
874,2032.0,1221480401,46.7416486,11.9744549
875,1767.0,1221480402,46.7514959,11.9842782
876,1156.0,1221480405,46.7464626,12.0106327
877,1912.0,1221480415,46.7512208,11.9786787
878,2078.0,1221480419,46.7428282,11.9722458
879,1685.0,1221480424,46.7218604,11.960227
880,2072.0,1221480426,46.7319714,11.9613578
881,1996.0,1221480430,46.7486037,11.9737285
882,1911.0,1221480432,46.716833,11.9667234
883,990.0,1221480433,46.7696934,11.9420702
884,2078.0,1221480451,46.7430598,11.9715708
885,2115.0,1221480455,46.7428781,11.952498
886,953.0,1221480458,46.7717981,11.9414108
887,1751.0,1221480461,46.7472444,11.9861569
888,2013.0,1221480465,46.7458165,11.9494003
889,1748.0,1221480469,46.7239205,11.9638245
890,1026.0,1221480484,46.7680056,11.9415812
891,1833.0,1221480486,46.7253018,11.9669794
892,2239.0,1221480487,46.7389835,11.960718
893,2078.0,1221480491,46.7426344,11.9720588
894,1850.0,1221480493,46.7278576,11.9683338
895,1128.0,1221480495,46.7641453,11.9429402
896,1685.0,1221480521,46.7218687,11.9602783
897,2075.0,1221480522,46.7437548,11.9722165
898,2030.0,1221480524,46.732097,11.9672281
899,1748.0,1221480527,46.7230063,11.962999
900,1832.0,1221480529,46.7269503,11.9690215
901,1548.0,1221480530,46.7335583,11.9947053
902,1870.0,1221480534,46.7499588,11.9539423
