,elevation,id,lat,lon
903,2104.0,1221480560,46.7404438,11.9694622
904,2072.0,1221480568,46.7320866,11.9611093
905,2242.0,1221480569,46.7401696,11.9615402
906,2072.0,1221480572,46.7330121,11.9624346
907,2047.0,1221480589,46.7429107,11.9729194
908,1987.0,1221480592,46.7478758,11.975617
909,2154.0,1221480602,46.7432781,11.9560044
910,1852.0,1221480605,46.7475137,11.9814021
911,1751.0,1221480608,46.746385,11.9869752
912,1685.0,1221480620,46.7215736,11.9599142
913,953.0,1221480621,46.770849,11.9404594
914,2136.0,1221480623,46.7337687,11.9611207
915,2143.0,1221480626,46.7429068,11.9683647
916,1992.0,1221480628,46.732118,11.9696616
917,1668.0,1221480630,46.7445281,11.9905833
918,1604.0,1221480644,46.7519805,11.9928725
919,1766.0,1221480655,46.7521094,11.9585959
920,2016.0,1221480661,46.7462412,11.9745684
921,1817.0,1221480666,46.7188196,11.9656091
922,1069.0,1221480668,46.7654858,11.9428355
923,2072.0,1221480677,46.7320028,11.9613383
924,1945.0,1221480679,46.7506677,11.9770086
925,1911.0,1221480680,46.7167101,11.9667894
926,976.0,1221480682,46.7706751,11.9409914
927,2078.0,1221480683,46.7429492,11.971613
928,2115.0,1221480688,46.7427731,11.9529788
929,2046.0,1221480704,46.745805,11.9730723
930,1751.0,1221480707,46.7471191,11.9862654
931,2013.0,1221480709,46.7441933,11.9484107
932,1748.0,1221480712,46.7239819,11.9638368
933,1026.0,1221480713,46.7682251,11.941614
934,2267.0,1221480715,46.7378041,11.957149
935,2078.0,1221480733,46.7424699,11.9720074
936,1773.0,1221480737,46.7245109,11.9652894
937,1955.0,1221480740,46.7474063,11.9531744
938,2143.0,1221480761,46.7429934,11.9676171
939,2030.0,1221480764,46.7321478,11.9668864
940,1288.0,1221480770,46.7053147,11.9369404
941,1832.0,1221480775,46.7266719,11.9691086
942,1811.0,1221480781,46.7508695,11.98274
943,2274.0,1221480788,46.7384258,11.9591479
944,1853.0,1221480790,46.7512179,11.9542705
945,2104.0,1221480793,46.7406297,11.9700762
946,1764.0,1221480803,46.719464,11.9622243
947,2239.0,1221480807,46.7388681,11.9609793
948,2242.0,1221480809,46.740473,11.9622185
949,2001.0,1221480810,46.7160924,11.9702203
950,2047.0,1221480832,46.7423407,11.9739934
951,1958.0,1221480840,46.74838,11.9762522
952,2267.0,1221480845,46.7394085,11.9571025
953,2033.0,1221480851,46.7449162,11.9540445
954,1882.0,1221480854,46.747281,11.9808211
955,1705.0,1221480858,46.7452567,11.9879087
956,2072.0,1221480861,46.7321059,11.9608301
957,1685.0,1221480878,46.7218935,11.9602591
958,1128.0,1221480881,46.7641904,11.9434202
959,2072.0,1221480882,46.7331901,11.9614407
960,2075.0,1221480887,46.7462108,11.9704372
961,1546.0,1221480895,46.7134894,11.9534892
962,1668.0,1221480916,46.744456,11.9907213
963,1638.0,1221480934,46.7574501,11.9580856
964,1811.0,1221480937,46.7501905,11.982698
965,1817.0,1221480945,46.7192566,11.9661315
966,1069.0,1221480960,46.7658363,11.9426337
967,1773.0,1221480964,46.7240766,11.9659861
968,1912.0,1221480966,46.7508781,11.9775205
969,1758.0,1221480969,46.7211236,11.9652497
970,1068.0,1221480972,46.7653931,11.9444372
971,2010.0,1221480977,46.7418213,11.9752749
972,2033.0,1221481003,46.7441017,11.9530056
973,1751.0,1221481007,46.7464903,11.9868098
974,2013.0,1221481011,46.7440637,11.948459
975,1748.0,1221481013,46.7232651,11.9633071
976,2143.0,1221481019,46.7437229,11.967537
977,1773.0,1221481043,46.7243786,11.9650511
978,1955.0,1221481048,46.7477144,11.952944
979,1705.0,1221481052,46.745112,11.9881383
980,2116.0,1221481086,46.7346962,11.9632495
981,2078.0,1221481089,46.7437184,11.9724029
982,2066.0,1221481091,46.7324753,11.9645278
983,1324.0,1221481093,46.7057341,11.9379277
984,1833.0,1221481095,46.7253178,11.9684357
985,1811.0,1221481100,46.750743,11.9830253
986,2267.0,1221481116,46.7392027,11.9575897
987,2068.0,1221481120,46.7411472,11.9716815
988,1764.0,1221481132,46.7205178,11.9609524
989,2267.0,1221529657,46.7390527,11.9576499
990,2274.0,1221529663,46.7392674,11.9588241
991,1668.0,1221529685,46.7440571,11.9907065
992,2267.0,1221529688,46.7390243,11.9581005
993,2267.0,1221529692,46.7392275,11.9577242
994,1613.0,1221529696,46.7446343,11.9916984
995,2274.0,1221529701,46.7392965,11.9590316
996,2267.0,1221529707,46.7392822,11.957227
997,1613.0,1221529711,46.7449057,11.9918682
998,2267.0,1221529728,46.7391508,11.9576052
999,1680.0,1221529732,46.7435711,11.9901706
1000,2089.0,1221529736,46.7392219,11.9690335
1001,1668.0,1221529740,46.7439686,11.9905855
1002,2267.0,1221529742,46.7392227,11.9574662
1003,2274.0,1221529748,46.7392998,11.9592423
1004,2267.0,1221529752,46.7389647,11.9579093
1005,1613.0,1221529758,46.7450068,11.9920981
1006,1668.0,1221529780,46.7438187,11.9903724
1007,2267.0,1221529784,46.7389727,11.9580136
1008,1668.0,1221529789,46.7454457,11.9906935
1009,2267.0,1221529794,46.7391188,11.958079
1010,1668.0,1221529799,46.7440203,11.990859
1011,2267.0,1221529804,46.7391712,11.9575254
1012,2274.0,1221529809,46.7391866,11.9585647
1013,1668.0,1221529821,46.744282,11.9913164
1014,2267.0,1221529823,46.7390759,11.9581971
1015,1350.0,1221529826,46.7444491,12.0027098
1016,2274.0,1221529829,46.7391026,11.9583384
1017,953.0,1221716093,46.7726155,11.9397668
1018,2143.0,1221716113,46.743361,11.9678381
1019,1022.0,1221716131,46.767046,11.9419375
1020,2104.0,1221716134,46.74429,11.9687665
1021,2274.0,1221716139,46.7375331,11.9583916
1022,2267.0,1221716143,46.7383966,11.9581332
1023,2072.0,1221716147,46.7323104,11.9606007
1024,2143.0,1221716149,46.7432852,11.9679634
1025,2211.0,1221716153,46.7359462,11.9590773
1026,1026.0,1221716156,46.7680164,11.9414434
1027,2242.0,1221716184,46.7397835,11.9606844
1028,2211.0,1221716188,46.7373791,11.9584539
1029,1858.0,1221716191,46.7509336,11.9573705
1030,2075.0,1221716194,46.7438186,11.972846
1031,953.0,1221716197,46.7712321,11.9397749
1032,1945.0,1221716201,46.7494246,11.956867
1033,2267.0,1221716204,46.7386584,11.9578644
1034,2104.0,1221716222,46.7439416,11.9692749
1035,1945.0,1221716224,46.7483202,11.9566137
1036,1026.0,1221716226,46.7682203,11.9414487
1037,1945.0,1221716230,46.7498422,11.9573228
1038,1026.0,1221716234,46.7673131,11.941577
1039,2104.0,1221716258,46.7442042,11.9691939
1040,2047.0,1221716260,46.7431117,11.9734944
1041,1026.0,1221716262,46.7675736,11.9409268
1042,2145.0,1221716275,46.7438457,11.967875
1043,2047.0,1221716282,46.7421232,11.9749088
1044,1022.0,1221716295,46.7671085,11.9419843
1045,1026.0,1221716299,46.7676492,11.9403772
1046,2047.0,1221716302,46.7416889,11.973391
1047,2267.0,1221716305,46.7376468,11.9582958
1048,2047.0,1221716307,46.7435237,11.9731702
1049,2143.0,1221716308,46.7432398,11.968236
1050,2161.0,1221716311,46.734677,11.9595001
1051,1022.0,1221716312,46.7671978,11.9419674
1052,2274.0,1221716327,46.7393142,11.9603745
1053,2145.0,1221716331,46.7440022,11.9681771
1054,1858.0,1221716337,46.7518013,11.9581649
1055,953.0,1221716339,46.7714385,11.9397567
1056,2267.0,1221716342,46.7388167,11.9577795
1057,2143.0,1221716344,46.7433509,11.9686707
1058,2161.0,1221716346,46.7335524,11.9599499
1059,1026.0,1221716360,46.7684561,11.9413733
1060,2274.0,1221716364,46.7395128,11.9599118
1061,1807.0,1221716366,46.7179484,11.9629812
1062,2274.0,1221716370,46.7375084,11.9590291
1063,1766.0,1221716373,46.7525428,11.9586599
1064,953.0,1221716375,46.7717938,11.939737
1065,1022.0,1221716392,46.7672336,11.941696
1066,2104.0,1221716396,46.7443052,11.9689876
1067,1026.0,1221716399,46.7687259,11.9412197
1068,1026.0,1221716401,46.767494,11.9411764
1069,1807.0,1221716404,46.7181606,11.9629738
1070,2143.0,1221716422,46.7436336,11.9677129
1071,1022.0,1221716431,46.767164,11.9418063
1072,1854.0,1221716437,46.727597,11.965725
1073,2010.0,1221716441,46.742878,11.9769067
1074,2274.0,1221716444,46.7377928,11.9588752
1075,2143.0,1221716462,46.7435024,11.9677423
1076,2267.0,1221716463,46.7376656,11.9580322
1077,1022.0,1221716466,46.7674756,11.941779
1078,1778.0,1221716469,46.7261929,11.9637062
1079,2239.0,1221716470,46.7393462,11.9607619
1080,1961.0,1221716491,46.7436495,11.9775433
1081,2274.0,1221716494,46.7375947,11.95897
1082,960.0,1221716495,46.7701176,11.939458
1083,2109.0,1221716497,46.7435529,11.9689876
1084,2267.0,1221716498,46.7380035,11.9580688
1085,1026.0,1221716500,46.7679139,11.9414483
1086,2242.0,1221716504,46.7396773,11.9607706
1087,2211.0,1221716519,46.7371542,11.9592629
1088,1775.0,1221716522,46.7534814,11.958234
1089,1668.0,1221716525,46.744285,11.9909957
1090,953.0,1221716529,46.7723422,11.9397536
1091,1945.0,1221716533,46.7490302,11.9566828
1092,953.0,1221716536,46.7709254,11.9396159
1093,2104.0,1221716540,46.7437801,11.9692307
1094,1945.0,1221716541,46.7481467,11.9569591
1095,1742.0,1221807299,46.7228958,11.9638365
1096,2274.0,1379619048,46.7386738,11.9596955
1097,1277.0,1480255663,46.7572958,11.9233682
1098,1277.0,1480255665,46.7578045,11.9230836
1099,1165.0,1480255670,46.7619526,11.9251978
1100,1220.0,1480255671,46.7619945,11.9244047
1101,1165.0,1480255672,46.7607159,11.9265494
1102,1114.0,1480255673,46.7614574,11.9289718
1103,1114.0,1480255675,46.7620609,11.9283717
1104,1221.0,1480255677,46.7585489,11.9262815
1105,1272.0,1480255679,46.7591945,11.9249187
1106,1221.0,1480255681,46.7603705,11.9265173
1107,1165.0,1480255684,46.7616251,11.9268526
1108,1221.0,1480255687,46.7599883,11.9264958
1109,1165.0,1480255688,46.7614962,11.9255626
1110,1220.0,1480255690,46.7620299,11.9248009
1111,1220.0,1480255691,46.7620968,11.9246359
1112,1221.0,1480255693,46.7589271,11.925465
1113,1045.0,1480255695,46.7634015,11.9262981
1114,1165.0,1480255697,46.7618772,11.9256053
1115,1220.0,1480255699,46.7621326,11.9245369
1116,1221.0,1480255704,46.758974,11.9250367
1117,1114.0,1480255705,46.7613458,11.9284154
1118,1114.0,1480255706,46.7615403,11.9276496
1119,1277.0,1480255708,46.7579442,11.9242982
1120,1277.0,1480255710,46.7574012,11.9230834
1121,1327.0,1480255712,46.7595933,11.922582
1122,1114.0,1480255714,46.7621193,11.9282156
1123,1221.0,1480255716,46.7593813,11.9264151
1124,1221.0,1480255721,46.7590475,11.9264743
1125,1165.0,1480255722,46.7611205,11.9263284
1126,1272.0,1480255723,46.7594382,11.9247057
1127,1114.0,1480255725,46.7624798,11.927558
1128,1064.0,1480255727,46.7625978,11.9275408
1129,1272.0,1480255729,46.7589474,11.923169
1130,1277.0,1480255731,46.7583301,11.9234846
1131,1221.0,1480255733,46.7588484,11.9264844
1132,1272.0,1480255737,46.7594154,11.9249337
1133,1228.0,1480255738,46.7579296,11.9254047
1134,1272.0,1480255739,46.7585495,11.9234207
1135,1277.0,1480255740,46.7580393,11.9233462
1136,1165.0,1480255742,46.7615912,11.9253272
1137,1045.0,1480255743,46.76298,11.9268005
1138,1277.0,1480255744,46.7581075,11.9244824
1139,1064.0,1480255746,46.7627444,11.9273434
1140,1221.0,1480255747,46.7583511,11.9255643
1141,1228.0,1480255748,46.7581365,11.9257383
1142,1327.0,1480255749,46.7596349,11.9225121
1143,1114.0,1480255750,46.7622079,11.9277833
1144,1220.0,1480255751,46.7620836,11.9242645
1145,1165.0,1480255752,46.7616642,11.9264715
1146,1221.0,1480255754,46.7592239,11.9251654
1147,1220.0,1480255755,46.7619437,11.9245582
1148,1165.0,1480255756,46.7612749,11.9260602
1149,1064.0,1480255758,46.762855,11.9271224
1150,1165.0,1480255759,46.7609364,11.9264636
1151,1114.0,1480255760,46.7619305,11.9287454
1152,1277.0,1480255761,46.7577759,11.9241247
1153,1220.0,1480255762,46.7621565,11.9243715
1154,1272.0,1480255764,46.7593506,11.9247737
1155,1277.0,1480255765,46.7575815,11.9236433
1156,1277.0,1480255766,46.7582835,11.9247084
1157,1220.0,1480255767,46.7617967,11.9249015
1158,1327.0,1480255768,46.7593566,11.9228523
1159,1221.0,1480255769,46.7587168,11.9250581
1160,1221.0,1480255770,46.7587864,11.9255523
1161,1277.0,1480255771,46.7572977,11.9232256
1162,1272.0,1480255772,46.7591711,11.9230338
1163,1221.0,1480255773,46.759731,11.9264914
1164,1228.0,1480255774,46.7579527,11.9255667
1165,1045.0,1480255775,46.7631348,11.9264452
1166,1272.0,1480255776,46.7584995,11.9249365
1167,1165.0,1480255777,46.7617997,11.9259491
1168,1272.0,1480255779,46.759488,11.9247687
1169,1277.0,1480255780,46.7576877,11.9239638
1170,1165.0,1480255782,46.7616938,11.9263284
1171,1277.0,1480255783,46.7575546,11.9230068
1172,1221.0,1480255784,46.7585992,11.9256053
1173,1114.0,1480255785,46.7623181,11.9276009
1174,1277.0,1480255786,46.7581659,11.9234638
1175,1277.0,1480255787,46.7574002,11.9234679
1176,1165.0,1480255788,46.7616071,11.9270015
1177,1228.0,1480255790,46.7580336,11.9254165
1178,1327.0,1480389295,46.7596939,11.9223506
1179,1548.0,1573069745,46.733902,11.9944311
1180,1548.0,1573069749,46.7340951,11.9940994
1181,1599.0,1573069751,46.7346544,11.9922917
1182,1657.0,1573069754,46.734848,11.9914757
1183,1945.0,1573069756,46.7503724,11.9765264
1184,1924.0,1573069758,46.7527157,11.9781901
1185,1924.0,1573069769,46.7534944,11.979048
1186,1895.0,1573069771,46.7542313,11.9796626
1187,1895.0,1573069773,46.754591,11.9798291
1188,1895.0,1573069777,46.7553717,11.9800083
1189,1895.0,1573069782,46.7557928,11.9799955
1190,1856.0,1573069787,46.7562577,11.9799955
1191,1856.0,1573069789,46.7566262,11.9801108
1192,1856.0,1573069790,46.7568718,11.9803796
1193,1847.0,1573069799,46.7576622,11.9815549
1194,1817.0,1573069803,46.7592117,11.98362
1195,1817.0,1573069807,46.7604063,11.9844591
1196,1761.0,1573069809,46.7610714,11.9846942
1197,1761.0,1573069811,46.7613608,11.9848064
1198,1761.0,1573069812,46.761782,11.9850951
1199,1761.0,1573069813,46.7620017,11.9853892
1200,1789.0,1573069814,46.7622984,11.986004
1201,1703.0,1573069815,46.762628,11.9865707
1202,1703.0,1573069821,46.7629393,11.9867953
1203,1703.0,1573069824,46.7634557,11.986977
1204,1703.0,1573069827,46.7637633,11.9870198
1205,1703.0,1573069829,46.7640636,11.987255
1206,1671.0,1573069832,46.7643785,11.9877523
1207,1671.0,1573069833,46.7645653,11.9882281
1208,1615.0,1573069834,46.7648473,11.9886772
1209,1615.0,1573069836,46.7652969,11.9892514
1210,1585.0,1573069842,46.7655663,11.98973
1211,1585.0,1573069844,46.7658088,11.9902151
1212,1585.0,1573069846,46.766186,11.9903528
1213,1585.0,1573069849,46.7665363,11.9905101
1214,1524.0,1573069851,46.7667698,11.9907527
1215,1524.0,1573069852,46.7670482,11.9913558
1216,1492.0,1573069856,46.7673401,11.9916967
1217,1492.0,1573069859,46.7677128,11.9919196
1218,1492.0,1573069864,46.7681573,11.9919655
1219,1492.0,1573069867,46.7685794,11.9917885
1220,1490.0,1573069868,46.7689925,11.9915787
1221,1490.0,1573069871,46.7692098,11.9913313
1222,1490.0,1573069874,46.7695501,11.9909607
1223,1490.0,1573069876,46.7696877,11.9908515
1224,1490.0,1573069879,46.7700514,11.99074
1225,1490.0,1573069881,46.7705633,11.990563
1226,1472.0,1573069885,46.7709225,11.9906482
1227,1472.0,1573069888,46.7712144,11.990681
1228,1472.0,1573069892,46.7715421,11.9905499
1229,1472.0,1573069893,46.771834,11.990268
1230,1472.0,1573069894,46.7721977,11.9899337
1231,1472.0,1573069897,46.7727814,11.9895993
1232,1452.0,1573069899,46.7734863,11.9894026
1233,1452.0,1573069903,46.7740386,11.989383
1234,1452.0,1573069905,46.7746133,11.9894289
1235,1433.0,1573069907,46.775188,11.9895731
1236,1433.0,1573069911,46.7756415,11.9895403
1237,1433.0,1573069913,46.7760905,11.9894026
1238,1433.0,1573069915,46.7764541,11.9890486
1239,1433.0,1573069917,46.7768357,11.9888061
1240,1402.0,1573069921,46.7774598,11.9889253
1241,1402.0,1573069926,46.777993,11.9889048
1242,1402.0,1573069929,46.7787365,11.9884746
1243,1338.0,1573069933,46.7795503,11.9880853
1244,1338.0,1573069936,46.7800764,11.9879829
1245,1338.0,1573069939,46.7806095,11.9879829
1246,1338.0,1573069942,46.7812478,11.9877268
1247,1295.0,1573069945,46.7816266,11.9871941
1248,1295.0,1573069948,46.7819002,11.9865386
1249,1295.0,1573069953,46.7820896,11.9857908
1250,1256.0,1573069956,46.7821106,11.9841723
1251,1256.0,1573069959,46.7821527,11.9836602
1252,1256.0,1573069962,46.7822088,11.9849508
1253,1256.0,1573069965,46.7824403,11.9833938
1254,1174.0,1573069974,46.7831066,11.9828202
1255,1126.0,1573069976,46.7834924,11.9820724
1256,1104.0,1573069978,46.7839764,11.9811403
1257,1104.0,1573069979,46.7846147,11.9807715
1258,1036.0,1573069980,46.7854774,11.9804744
1259,1036.0,1573069981,46.7859053,11.9800954
1260,1036.0,1573069982,46.7861929,11.9793886
1261,1026.0,1573069983,46.7864888,11.9786245
1262,1026.0,1573069993,46.7868704,11.9779525
1263,1026.0,1573069994,46.7874035,11.9774936
1264,925.0,1573069995,46.7881099,11.9771544
1265,935.0,1573069997,46.7882053,11.9770165
1266,2143.0,1573078133,46.7423776,11.9668418
1267,2143.0,1573078136,46.7427893,11.9669694
1268,2143.0,1573078137,46.7431827,11.9671003
1269,1045.0,1581240109,46.7630348,11.9266328
1270,1277.0,1592990431,46.7572914,11.9232968
1271,1277.0,1592990432,46.757321,11.9234181
1272,1277.0,1592990433,46.7573435,11.9231467
1273,1277.0,1592990441,46.7573576,11.9234427
1274,1277.0,1592990457,46.7574745,11.9230275
1275,1277.0,1592990459,46.7574787,11.923525
1276,1277.0,1592990466,46.7575393,11.9235825
1277,1277.0,1592990484,46.7576378,11.9230069
1278,1277.0,1592990490,46.7577322,11.9240553
1279,1277.0,1592990492,46.7577392,11.9230419
1280,1277.0,1592990510,46.7578801,11.9231549
1281,1228.0,1592990512,46.7579068,11.9254759
1282,1228.0,1592990515,46.7579111,11.9254286
1283,1228.0,1592990517,46.7579153,11.9255272
1284,1228.0,1592990536,46.7579505,11.9253936
1285,1228.0,1592990537,46.7579885,11.9253957
1286,1277.0,1592990538,46.7580322,11.9243884
1287,1277.0,1592990541,46.7581096,11.9234263
1288,1228.0,1592990543,46.7581955,11.9254985
1289,1277.0,1592990556,46.7582645,11.923488
1290,1272.0,1592990568,46.7584406,11.9234612
1291,1221.0,1592990570,46.7584504,11.925593
1292,1221.0,1592990575,46.7585293,11.9256074
1293,1272.0,1592990580,46.758573,11.9249907
1294,1221.0,1592990586,46.7586448,11.925038
1295,1221.0,1592990587,46.7586515,11.9263724
1296,1221.0,1592990589,46.7587011,11.9255889
1297,1221.0,1592990591,46.7587412,11.9264422
1298,1221.0,1592990605,46.758842,11.9250668
1299,1221.0,1592990609,46.7589293,11.9250524
1300,1221.0,1592990614,46.7589642,11.9264916
1301,1221.0,1592990620,46.7590687,11.9253299
1302,1272.0,1592990633,46.7590983,11.9249825
1303,1272.0,1592990639,46.7592701,11.9229514
1304,1272.0,1592990645,46.7592785,11.9248468
1305,1221.0,1592990647,46.7592909,11.9264131
1306,1272.0,1592990655,46.7593828,11.9247358
1307,1272.0,1592990666,46.7594137,11.9247111
1308,1272.0,1592990672,46.759463,11.9247091
1309,1221.0,1592990673,46.7594641,11.9264247
1310,1272.0,1592990674,46.7594644,11.9248797
1311,1272.0,1592990675,46.7594799,11.9248386
1312,1272.0,1592990676,46.7594813,11.9247337
1313,1272.0,1592990677,46.759487,11.9248057
1314,1327.0,1592990701,46.7595808,11.9226117
1315,1221.0,1592990705,46.7596514,11.92648
1316,1165.0,1592990889,46.7608403,11.9265207
1317,1165.0,1592990903,46.7610415,11.9264015
1318,1114.0,1592990919,46.7613477,11.9285627
1319,1114.0,1592990920,46.7613548,11.9283242
1320,1114.0,1592990925,46.7613661,11.928721
1321,1114.0,1592990927,46.7613773,11.9282359
1322,1114.0,1592990928,46.7613844,11.9288567
1323,1114.0,1592990935,46.7614224,11.9289389
1324,1114.0,1592990936,46.7614266,11.9280488
1325,1114.0,1592990940,46.7614942,11.927837
1326,1114.0,1592990942,46.7615181,11.9289821
1327,1114.0,1592990948,46.7615548,11.9274752
1328,1114.0,1592990949,46.7615576,11.9273272
1329,1114.0,1592990951,46.7615731,11.9271957
1330,1114.0,1592990953,46.7616083,11.9289574
1331,1165.0,1592990955,46.7616421,11.9266242
1332,1114.0,1592990959,46.7617575,11.9288649
1333,1114.0,1592990968,46.7618209,11.9288382
1334,1114.0,1592990973,46.7618871,11.9288032
1335,1165.0,1592990980,46.7619265,11.9253517
1336,1165.0,1592990982,46.7619815,11.9250536
1337,1114.0,1592990984,46.7619927,11.9285997
1338,1220.0,1592990987,46.7620096,11.9248747
1339,1220.0,1592990989,46.7620213,11.9243344
1340,1220.0,1592990992,46.7620552,11.9242879
